timestamp,PM1 (��g/,PM2.5 (��g/m��) c,PM10 (��g/,CO2 (ppm) corrected,TVOC (ppb),Temperature (��C) corre,Humidity (%) corrected
2026-01-21 10:10:00+08:00,6.0,7.6,15.3,428.0,65.0,17.7,62.0
2026-01-21 10:20:00+08:00,6.8,9.8,17.6,379.0,70.0,29.2,68.0
2026-01-21 10:30:00+08:00,6.5,9.4,18.3,422.0,91.0,30.0,67.0
2026-01-21 10:40:00+08:00,7.8,9.2,17.5,417.0,100.0,30.0,66.0
2026-01-21 10:50:00+08:00,20.5,17.7,34.0,445.0,104.0,29.9,70.0
2026-01-21 11:00:00+08:00,22.9,19.6,38.2,417.0,95.0,30.0,71.0
2026-01-21 11:10:00+08:00,24.2,21.6,41.9,427.0,92.0,30.0,71.0
2026-01-21 11:20:00+08:00,25.8,25.0,46.0,422.0,125.0,30.0,71.0
2026-01-21 12:20:00+08:00,24.1,21.9,41.4,403.0,68.0,29.5,69.0
2026-01-21 12:30:00+08:00,23.3,20.9,39.2,407.0,73.0,29.1,70.0
2026-01-21 12:40:00+08:00,22.9,19.9,38.4,403.0,52.0,28.9,70.0
2026-01-21 12:50:00+08:00,22.8,19.9,37.7,408.0,86.0,29.0,70.0
2026-01-21 13:00:00+08:00,22.8,20.0,39.2,411.0,105.0,29.1,69.0
2026-01-21 13:10:00+08:00,9.8,9.8,17.8,403.0,130.0,29.1,68.0
2026-01-21 15:50:00+08:00,0.0,1.5,1.7,390.0,93.0,28.8,66.0
2026-01-21 16:00:00+08:00,3.0,4.8,6.9,396.0,44.0,28.8,65.0
2026-01-21 16:10:00+08:00,2.4,2.8,5.2,396.0,30.0,28.7,66.0
2026-01-22 10:00:00+08:00,4.2,5.3,10.3,412.0,35.0,24.2,72.0
2026-01-22 10:10:00+08:00,4.1,5.7,10.3,394.0,92.0,26.2,67.0
2026-01-22 10:20:00+08:00,4.8,6.4,10.1,397.0,101.0,28.0,63.0
2026-01-22 10:30:00+08:00,3.7,5.7,8.4,390.0,97.0,28.7,60.0
2026-01-22 10:40:00+08:00,5.1,6.9,10.8,389.0,103.0,29.0,60.0
2026-01-22 10:50:00+08:00,4.1,6.1,8.6,392.0,101.0,29.4,59.0
2026-01-22 11:00:00+08:00,7.6,9.8,17.1,419.0,107.0,29.5,58.0
2026-01-22 11:10:00+08:00,7.6,10.5,19.2,397.0,205.0,29.5,58.0
2026-01-22 11:20:00+08:00,19.5,16.7,31.8,419.0,182.0,29.4,60.0
2026-01-22 11:30:00+08:00,21.9,20.5,39.1,478.0,537.0,29.6,61.0
2026-01-22 11:40:00+08:00,20.7,17.9,33.3,438.0,108.0,29.7,60.0
2026-01-22 11:50:00+08:00,21.7,18.8,35.2,410.0,84.0,29.5,60.0
2026-01-22 12:00:00+08:00,22.2,19.0,36.1,406.0,85.0,29.5,60.0
2026-01-22 12:10:00+08:00,22.2,19.7,37.1,411.0,93.0,29.7,59.0
